postgres-1  | chmod: /var/run/postgresql: Operation not permitted
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 139.037, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/6c72058a-bd17-488d-b41d-4ce31a15f7e3", "request_id": "7677e986-aa71-4e93-99ab-d406dc3b045a", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:21:20.383638Z", "trace_id": "4640f4723f6a44a5dd631d7544f3156d"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:21:21.075278Z"}
api-1       | INFO:     172.18.0.1:52590 - "GET /api/v1/runs/6c72058a-bd17-488d-b41d-4ce31a15f7e3 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 239.741, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/6c72058a-bd17-488d-b41d-4ce31a15f7e3", "request_id": "08872072-67ec-473a-96cc-0ad8474b3ad5", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:21:21.141491Z", "trace_id": "092a5dc3cfea21e20c703b61b0f886b6"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:21:21.828021Z"}
worker-2    | {"event": "worker_started", "level": "info", "role": "worker", "timestamp": "2026-08-07T12:34:10.144622Z", "worker_id": "b7fd1d358e7a:1:f97a00e6"}
reaper-1    | {"event": "reaper_started", "level": "info", "reaper_id": "50cd0c7305fd:1:c0ea55f4", "role": "reaper", "timestamp": "2026-08-07T12:20:53.909051Z"}
api-1       | INFO:     172.18.0.1:52590 - "GET /api/v1/runs/6c72058a-bd17-488d-b41d-4ce31a15f7e3 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 186.384, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/6c72058a-bd17-488d-b41d-4ce31a15f7e3", "request_id": "567454ed-7afa-4ed9-8cba-10b28471d86b", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:21:21.835110Z", "trace_id": "7bbb2ec8db8dc24ce8db4da9e661043d"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:21:22.674910Z"}
api-1       | INFO:     172.18.0.1:52590 - "GET /api/v1/runs/6c72058a-bd17-488d-b41d-4ce31a15f7e3 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 291.257, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/6c72058a-bd17-488d-b41d-4ce31a15f7e3", "request_id": "c0c21bd4-623f-4f7d-b7b5-40f7cd2debac", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:21:22.693432Z", "trace_id": "4aea9629706b8597e5adb484eda61d2e"}
api-1       | INFO:     172.18.0.1:52590 - "GET /api/v1/runs/6c72058a-bd17-488d-b41d-4ce31a15f7e3 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 225.006, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/6c72058a-bd17-488d-b41d-4ce31a15f7e3", "request_id": "9e40fde9-29d8-4eab-be77-5819177cb287", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:21:23.423290Z", "trace_id": "7ce7d6ec05abd571493b9392ffc117b7"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:21:23.429336Z"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:21:24.220658Z"}
api-1       | INFO:     172.18.0.1:52590 - "GET /api/v1/runs/6c72058a-bd17-488d-b41d-4ce31a15f7e3 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 306.18, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/6c72058a-bd17-488d-b41d-4ce31a15f7e3", "request_id": "8167d8fe-f416-499e-aa17-16b1cfec3bce", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:21:24.235068Z", "trace_id": "1c0160ab3f0f1a224abc51a58920e004"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "2a9e7e84-f290-4fd6-bce0-a87316bb51f4", "timestamp": "2026-08-07T12:21:25.027751Z", "trace_id": "f6f330ce5d2c5374f96dc58298050f89"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "2a9e7e84-f290-4fd6-bce0-a87316bb51f4", "timestamp": "2026-08-07T12:21:25.027994Z", "trace_id": "f6f330ce5d2c5374f96dc58298050f89"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:21:25.079732Z"}
api-1       | INFO:     127.0.0.1:54736 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 357.591, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "2a9e7e84-f290-4fd6-bce0-a87316bb51f4", "status_code": 200, "timestamp": "2026-08-07T12:21:25.099672Z", "trace_id": "f6f330ce5d2c5374f96dc58298050f89"}
api-1       | INFO:     172.18.0.1:52590 - "GET /api/v1/runs/6c72058a-bd17-488d-b41d-4ce31a15f7e3 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 368.16, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/6c72058a-bd17-488d-b41d-4ce31a15f7e3", "request_id": "ed0e90ca-102d-4ec9-bfab-6b9845259ff8", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:21:25.105942Z", "trace_id": "6c6bab74b18b923d24fa70a48fcc12ce"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:21:25.813729Z"}
api-1       | INFO:     172.18.0.1:52590 - "GET /api/v1/runs/6c72058a-bd17-488d-b41d-4ce31a15f7e3 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 219.581, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/6c72058a-bd17-488d-b41d-4ce31a15f7e3", "request_id": "6d116903-e144-46f5-9848-a2dd1c49af7b", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:21:25.878648Z", "trace_id": "9aa457e9aa529b8e81dafe701452cd30"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:21:26.515692Z"}
api-1       | INFO:     172.18.0.1:52590 - "GET /api/v1/runs/6c72058a-bd17-488d-b41d-4ce31a15f7e3 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 198.349, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/6c72058a-bd17-488d-b41d-4ce31a15f7e3", "request_id": "f0eec399-be5b-4384-9a30-28774da8d862", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:21:26.583548Z", "trace_id": "222f81835b103897c4de3494b8603a49"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:21:27.228445Z"}
api-1       | INFO:     172.18.0.1:52590 - "GET /api/v1/runs/6c72058a-bd17-488d-b41d-4ce31a15f7e3 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 193.984, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/6c72058a-bd17-488d-b41d-4ce31a15f7e3", "request_id": "328aa6a0-cbb0-4eca-86c4-0626f29d3542", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:21:27.285412Z", "trace_id": "03a5a723d7045a89c635b80009001f37"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:21:28.005651Z"}
api-1       | INFO:     172.18.0.1:52590 - "GET /api/v1/runs/6c72058a-bd17-488d-b41d-4ce31a15f7e3 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 209.687, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/6c72058a-bd17-488d-b41d-4ce31a15f7e3", "request_id": "ef4be80c-a268-4681-8e7c-9c360d68cf9f", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:21:28.065931Z", "trace_id": "f7fa52a0df35328e537e499e183507e3"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:21:28.718580Z"}
api-1       | INFO:     172.18.0.1:52590 - "GET /api/v1/runs/6c72058a-bd17-488d-b41d-4ce31a15f7e3 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 207.041, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/6c72058a-bd17-488d-b41d-4ce31a15f7e3", "request_id": "50d461b2-5aa8-4775-ae3f-46e983f86fdb", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:21:28.781445Z", "trace_id": "20ddb044be5e0e7bab00350d6447e474"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:21:29.436466Z"}
api-1       | INFO:     172.18.0.1:52590 - "GET /api/v1/runs/6c72058a-bd17-488d-b41d-4ce31a15f7e3 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 208.336, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/6c72058a-bd17-488d-b41d-4ce31a15f7e3", "request_id": "f2a1dfa5-399e-4001-9764-2bcacabafdd6", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:21:29.494276Z", "trace_id": "4f9874e6ee19f3f2d1c3d9bbbd6e0d58"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:21:30.191905Z"}
api-1       | INFO:     172.18.0.1:52590 - "GET /api/v1/runs/6c72058a-bd17-488d-b41d-4ce31a15f7e3 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 269.074, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/6c72058a-bd17-488d-b41d-4ce31a15f7e3", "request_id": "311816d1-523f-46a0-a161-f36d40247f1f", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:21:30.283286Z", "trace_id": "662242c579475d7152c4a7dbf409397e"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "3a970516-86dc-4b45-bd35-712073acf5f2", "timestamp": "2026-08-07T12:21:30.505674Z", "trace_id": "1d9fc1f5c9aab0fe0251517e80e27bbd"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "3a970516-86dc-4b45-bd35-712073acf5f2", "timestamp": "2026-08-07T12:21:30.505876Z", "trace_id": "1d9fc1f5c9aab0fe0251517e80e27bbd"}
api-1       | INFO:     127.0.0.1:39294 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 22.246, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "3a970516-86dc-4b45-bd35-712073acf5f2", "status_code": 200, "timestamp": "2026-08-07T12:21:30.513028Z", "trace_id": "1d9fc1f5c9aab0fe0251517e80e27bbd"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:21:30.922721Z"}
api-1       | INFO:     172.18.0.1:52590 - "GET /api/v1/runs/6c72058a-bd17-488d-b41d-4ce31a15f7e3 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 180.768, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/6c72058a-bd17-488d-b41d-4ce31a15f7e3", "request_id": "558d3ce7-415a-4914-ae06-70ffd30a389b", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:21:30.981350Z", "trace_id": "70c71d6462769c0c3539197a3863b577"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:21:31.607397Z"}
api-1       | INFO:     172.18.0.1:52590 - "GET /api/v1/runs/6c72058a-bd17-488d-b41d-4ce31a15f7e3 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 177.348, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/6c72058a-bd17-488d-b41d-4ce31a15f7e3", "request_id": "c09709a5-9279-488b-b488-ce6e602b66ea", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:21:31.663246Z", "trace_id": "5c4c2ee805234f2a48c10acfdfc2e1d0"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:21:32.304451Z"}
api-1       | INFO:     172.18.0.1:52590 - "GET /api/v1/runs/6c72058a-bd17-488d-b41d-4ce31a15f7e3 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 192.754, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/6c72058a-bd17-488d-b41d-4ce31a15f7e3", "request_id": "7e14d6f2-c182-4336-8db3-4c3f66cc5f6f", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:21:32.361067Z", "trace_id": "c64f418048292861e24b7fcc4f46bdfd"}
api-1       | INFO:     172.18.0.1:52590 - "GET /api/v1/runs/6c72058a-bd17-488d-b41d-4ce31a15f7e3/cases?limit=200&sort=case_id HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 74.203, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/6c72058a-bd17-488d-b41d-4ce31a15f7e3/cases", "request_id": "07ae25e3-56dd-425f-b583-59125de48d92", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:21:32.437123Z", "trace_id": "6c6e3710da2cc7cb35c7d75ac15c6782"}
api-1       | INFO:     172.18.0.1:52590 - "GET /api/v1/runs/6c72058a-bd17-488d-b41d-4ce31a15f7e3/cases?limit=200&sort=case_id&cursor=eyJkaXJlY3Rpb24iOiJhc2MiLCJlcnJvcl9jb2RlIjpudWxsLCJqb2JfaWQiOiI1YzY1OTc2My03MTk0LTRhYTItODIxMy02YjlhYzMwMDViZmYiLCJtZXRyaWMiOm51bGwsInNvcnQiOiJjYXNlX2lkIiwic3RhdHVzIjpudWxsLCJ2IjoxLCJ2YWx1ZSI6ImxvYWQtMDE5OSJ9 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 70.245, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/6c72058a-bd17-488d-b41d-4ce31a15f7e3/cases", "request_id": "73c4d782-9080-4146-8374-61d95e9bacf7", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:21:32.510741Z", "trace_id": "137681d3b0f651dee2afb91ae40dd396"}
api-1       | INFO:     172.18.0.1:52590 - "GET /api/v1/runs/6c72058a-bd17-488d-b41d-4ce31a15f7e3/cases?limit=200&sort=case_id&cursor=eyJkaXJlY3Rpb24iOiJhc2MiLCJlcnJvcl9jb2RlIjpudWxsLCJqb2JfaWQiOiIwYjcxMmZjZC1kZWZiLTQ5MjEtOTVhMy0wYmY4NGU0ZjI1MDAiLCJtZXRyaWMiOm51bGwsInNvcnQiOiJjYXNlX2lkIiwic3RhdHVzIjpudWxsLCJ2IjoxLCJ2YWx1ZSI6ImxvYWQtMDM5OSJ9 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 62.169, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/6c72058a-bd17-488d-b41d-4ce31a15f7e3/cases", "request_id": "7fce0dbb-db8e-41e3-b21d-2bc040cfa84c", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:21:32.575279Z", "trace_id": "9bc8b96cb4a10b3562abf7b086e0d258"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:21:33.178788Z"}
api-1       | INFO:     127.0.0.1:39310 - "GET /metrics HTTP/1.1" 200 OK
api-1       | {"duration_ms": 112.449, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/metrics", "request_id": "f9e580d8-a496-4b5b-a963-7878aae06594", "status_code": 200, "timestamp": "2026-08-07T12:21:33.192895Z", "trace_id": "f1df06a41cfdead85bbb9bc83cec2735"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:21:33.905559Z"}
