worker-2  | {"event": "worker_started", "level": "info", "role": "worker", "timestamp": "2026-08-07T12:14:56.279564Z", "worker_id": "b6046e228eff:1:61a94590"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:02:29.380283Z"}
api-1       | INFO:     172.18.0.1:43884 - "GET /api/v1/runs/eeba8286-d586-40e6-8767-fb5000600edd HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 244.659, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/eeba8286-d586-40e6-8767-fb5000600edd", "request_id": "d9141d59-2f4f-43c3-9c02-8fe24abc6220", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:02:29.444476Z", "trace_id": "f6adf7c65bd39577a4834ad3b4773026"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:02:30.086535Z"}
api-1       | INFO:     172.18.0.1:43884 - "GET /api/v1/runs/eeba8286-d586-40e6-8767-fb5000600edd HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 186.767, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/eeba8286-d586-40e6-8767-fb5000600edd", "request_id": "711e2377-cb49-45a5-8b95-17331e294217", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:02:30.158626Z", "trace_id": "099ad606cf85a246fb2281d25460a368"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:02:30.794745Z"}
api-1       | INFO:     172.18.0.1:43884 - "GET /api/v1/runs/eeba8286-d586-40e6-8767-fb5000600edd HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 185.914, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/eeba8286-d586-40e6-8767-fb5000600edd", "request_id": "27469270-953a-4add-8146-acbf61d6c5b9", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:02:30.864923Z", "trace_id": "89f5a9ca0fcfd1f7eda4b2fc77eef727"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:02:31.504952Z"}
api-1       | INFO:     172.18.0.1:43884 - "GET /api/v1/runs/eeba8286-d586-40e6-8767-fb5000600edd HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 188.462, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/eeba8286-d586-40e6-8767-fb5000600edd", "request_id": "32d09cce-d1e3-4540-9e60-9844c98c201b", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:02:31.575769Z", "trace_id": "ccf10d0b74a1c2aeab483cee1044c4fb"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:02:32.204025Z"}
api-1       | INFO:     172.18.0.1:43884 - "GET /api/v1/runs/eeba8286-d586-40e6-8767-fb5000600edd HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 180.511, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/eeba8286-d586-40e6-8767-fb5000600edd", "request_id": "3cf642bc-b41f-4e71-b44a-5bf41f7d7e53", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:02:32.269743Z", "trace_id": "d22dc3dfcbaed5fa8238c8cdda61116e"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:02:33.005207Z"}
api-1       | INFO:     172.18.0.1:43884 - "GET /api/v1/runs/eeba8286-d586-40e6-8767-fb5000600edd HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 300.486, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/eeba8286-d586-40e6-8767-fb5000600edd", "request_id": "17295f77-f738-4f2e-9080-9fc92e0dd8a4", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:02:33.100227Z", "trace_id": "62fa622ea04bad8b8809b46369c4066d"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:02:33.803573Z"}
api-1       | INFO:     172.18.0.1:43884 - "GET /api/v1/runs/eeba8286-d586-40e6-8767-fb5000600edd HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 219.069, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/eeba8286-d586-40e6-8767-fb5000600edd", "request_id": "de0bda27-319b-4e7d-bdf8-813f20c5b8dd", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:02:33.841730Z", "trace_id": "f1d2db6e6ccde494f1ff9eb236e2de58"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "df396f81-9a12-42af-8281-ece030b817ab", "timestamp": "2026-08-07T12:02:34.092327Z", "trace_id": "3560afa0e16db8359325e53b680de9a0"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "df396f81-9a12-42af-8281-ece030b817ab", "timestamp": "2026-08-07T12:02:34.092477Z", "trace_id": "3560afa0e16db8359325e53b680de9a0"}
api-1       | INFO:     127.0.0.1:53944 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 31.902, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "df396f81-9a12-42af-8281-ece030b817ab", "status_code": 200, "timestamp": "2026-08-07T12:02:34.102934Z", "trace_id": "3560afa0e16db8359325e53b680de9a0"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:02:34.581563Z"}
api-1       | INFO:     172.18.0.1:43884 - "GET /api/v1/runs/eeba8286-d586-40e6-8767-fb5000600edd HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 224.862, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/eeba8286-d586-40e6-8767-fb5000600edd", "request_id": "dea2f086-7ca7-44b8-9302-8a7dc333d621", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:02:34.647643Z", "trace_id": "08df2a2ecb6f87a5992b3b32a4084005"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:02:35.285330Z"}
api-1       | INFO:     172.18.0.1:43884 - "GET /api/v1/runs/eeba8286-d586-40e6-8767-fb5000600edd HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 186.39, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/eeba8286-d586-40e6-8767-fb5000600edd", "request_id": "4161cd92-db94-46a0-ab21-355d7b62110d", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:02:35.355472Z", "trace_id": "d84f5dd8c7fee4fba83b0cc82d013706"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:02:35.989397Z"}
api-1       | INFO:     172.18.0.1:43884 - "GET /api/v1/runs/eeba8286-d586-40e6-8767-fb5000600edd HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 179.024, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/eeba8286-d586-40e6-8767-fb5000600edd", "request_id": "c10322da-40a6-48d0-99f6-0034bfa9a31b", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:02:36.061381Z", "trace_id": "49b6718f88d5888f96f3192d3a82f87a"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:02:36.703193Z"}
api-1       | INFO:     172.18.0.1:43884 - "GET /api/v1/runs/eeba8286-d586-40e6-8767-fb5000600edd HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 199.177, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/eeba8286-d586-40e6-8767-fb5000600edd", "request_id": "963c90fd-84de-47f1-8a29-3d713566825d", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:02:36.766354Z", "trace_id": "6fff2bcd1f7582276e2506a760cd5cb4"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:02:37.391433Z"}
api-1       | INFO:     172.18.0.1:43884 - "GET /api/v1/runs/eeba8286-d586-40e6-8767-fb5000600edd HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 171.96, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/eeba8286-d586-40e6-8767-fb5000600edd", "request_id": "c2c7d489-fcf5-446a-8def-7f69c98d46d6", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:02:37.462167Z", "trace_id": "6bfdde7145811326ad91887adcc3f337"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:02:38.081385Z"}
api-1       | INFO:     172.18.0.1:43884 - "GET /api/v1/runs/eeba8286-d586-40e6-8767-fb5000600edd HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 155.875, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/eeba8286-d586-40e6-8767-fb5000600edd", "request_id": "7f2ddb0f-8e8b-468b-b306-d27b6c1d8eee", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:02:38.137210Z", "trace_id": "792e47fef4bb63ce1d340c3693ccbbc7"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:02:38.764278Z"}
api-1       | INFO:     172.18.0.1:43884 - "GET /api/v1/runs/eeba8286-d586-40e6-8767-fb5000600edd HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 167.602, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/eeba8286-d586-40e6-8767-fb5000600edd", "request_id": "68229d82-f9e6-44e0-be9c-e58851e02139", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:02:38.823735Z", "trace_id": "85f415f50fd04f9f0319172688454e5a"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:02:39.545966Z"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "2737a981-94ff-4698-ab4b-4a0f2a994602", "timestamp": "2026-08-07T12:02:39.615582Z", "trace_id": "629d0e7a693aa372aaa09b663b8ef86f"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "2737a981-94ff-4698-ab4b-4a0f2a994602", "timestamp": "2026-08-07T12:02:39.615717Z", "trace_id": "629d0e7a693aa372aaa09b663b8ef86f"}
api-1       | INFO:     127.0.0.1:42038 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 23.073, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "2737a981-94ff-4698-ab4b-4a0f2a994602", "status_code": 200, "timestamp": "2026-08-07T12:02:39.623312Z", "trace_id": "629d0e7a693aa372aaa09b663b8ef86f"}
api-1       | INFO:     172.18.0.1:43884 - "GET /api/v1/runs/eeba8286-d586-40e6-8767-fb5000600edd HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 308.739, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/eeba8286-d586-40e6-8767-fb5000600edd", "request_id": "842504b6-944f-4aee-9b0a-3c1cb63267c6", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:02:39.650479Z", "trace_id": "01994a51696550d781ac59118787b03a"}
api-1       | INFO:     172.18.0.1:43884 - "GET /api/v1/runs/eeba8286-d586-40e6-8767-fb5000600edd/cases?limit=200&sort=case_id HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 102.274, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/eeba8286-d586-40e6-8767-fb5000600edd/cases", "request_id": "feab0f16-5baa-4ea2-867e-6f11d115777d", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:02:39.754604Z", "trace_id": "09bfbe654be35b24e28c76bfe043ccf9"}
api-1       | INFO:     172.18.0.1:43884 - "GET /api/v1/runs/eeba8286-d586-40e6-8767-fb5000600edd/cases?limit=200&sort=case_id&cursor=eyJkaXJlY3Rpb24iOiJhc2MiLCJlcnJvcl9jb2RlIjpudWxsLCJqb2JfaWQiOiI4YjA4NzNkMi0wYjU1LTQ5OWMtODc2Zi03MGUwNGY1M2YwZDMiLCJtZXRyaWMiOm51bGwsInNvcnQiOiJjYXNlX2lkIiwic3RhdHVzIjpudWxsLCJ2IjoxLCJ2YWx1ZSI6ImxvYWQtMDE5OSJ9 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 123.068, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/eeba8286-d586-40e6-8767-fb5000600edd/cases", "request_id": "462d645d-1976-49b4-9778-f4741b4f3c8a", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:02:39.880412Z", "trace_id": "9c3fbe11fe3f53c68f2f112bc56660b2"}
api-1       | INFO:     172.18.0.1:43884 - "GET /api/v1/runs/eeba8286-d586-40e6-8767-fb5000600edd/cases?limit=200&sort=case_id&cursor=eyJkaXJlY3Rpb24iOiJhc2MiLCJlcnJvcl9jb2RlIjpudWxsLCJqb2JfaWQiOiJlNmQxN2U2NS1lMTRlLTQ4NjUtOGEzOC1mNzYwZTdjOTkyNjAiLCJtZXRyaWMiOm51bGwsInNvcnQiOiJjYXNlX2lkIiwic3RhdHVzIjpudWxsLCJ2IjoxLCJ2YWx1ZSI6ImxvYWQtMDM5OSJ9 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 64.012, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/eeba8286-d586-40e6-8767-fb5000600edd/cases", "request_id": "d7d1c6f9-40e0-43bb-aeb2-1ff791b77de9", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:02:39.946861Z", "trace_id": "23cdb20a9e4b4e1665322b4e0b2830c3"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:02:40.350271Z"}
api-1       | INFO:     127.0.0.1:42046 - "GET /metrics HTTP/1.1" 200 OK
api-1       | {"duration_ms": 7.186, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/metrics", "request_id": "b09d291f-bbae-4874-817e-db577a789b57", "status_code": 200, "timestamp": "2026-08-07T12:02:40.519227Z", "trace_id": "c92fe3b0a20da209bcedec4652e2e880"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:02:41.055591Z"}
api-1       | {"claimed": 15, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 15, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:02:41.656162Z"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "b1599e27-78c9-40dc-8562-b2215db810e6", "timestamp": "2026-08-07T12:02:44.931116Z", "trace_id": "f2b585fdcb44ff04190e9280aedb3584"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "b1599e27-78c9-40dc-8562-b2215db810e6", "timestamp": "2026-08-07T12:02:44.931233Z", "trace_id": "f2b585fdcb44ff04190e9280aedb3584"}
api-1       | INFO:     127.0.0.1:42088 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 29.068, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "b1599e27-78c9-40dc-8562-b2215db810e6", "status_code": 200, "timestamp": "2026-08-07T12:02:44.938727Z", "trace_id": "f2b585fdcb44ff04190e9280aedb3584"}
api-1       | INFO:     172.18.0.1:58446 - "POST /api/v1/runs HTTP/1.1" 202 Accepted
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 121.267, "event": "http_request_completed", "level": "info", "method": "POST", "outcome": "success", "path": "/api/v1/runs", "request_id": "109bad49-76e5-4b3e-94e7-776de83ff3b1", "status_code": 202, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:02:45.740897Z", "trace_id": "957c99d5b7a6359f643f3d789d86fc19"}
api-1       | INFO:     172.18.0.1:58446 - "GET /api/v1/runs/11838e7c-934c-4cb5-ba33-e07f35b4f9c5 HTTP/1.1" 200 OK
