minio-1  | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
postgres-1  | 2026-08-08 18:29:45.235 UTC [60] ERROR:  duplicate key value violates unique constraint "uq_evaluation_runs_tenant_id_idempotency_key"
postgres-1  | 2026-08-08 18:29:45.235 UTC [60] DETAIL:  Key (tenant_id, idempotency_key)=(09ad9749-a9af-41ff-84f5-9bf6b136252e, fault-i-1-2441a6a1f6294656979d4720483075ee) already exists.
postgres-1  | 2026-08-08 18:29:45.235 UTC [60] STATEMENT:  INSERT INTO evaluation_runs (id, tenant_id, dataset_version_id, dataset_hash, idempotency_key, request_hash, target_type, target_config_json, target_config_hash, evaluator_type, evaluator_config_json, evaluator_config_hash, target_version, evaluator_version, source_commit, origin_traceparent, status, total_jobs, succeeded_jobs, failed_jobs, cancelled_jobs, created_by, started_at, finished_at, cancel_requested_at, version) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::JSONB, $9::VARCHAR, $10::VARCHAR, $11::JSONB, $12::VARCHAR, $13::VARCHAR, $14::VARCHAR, $15::VARCHAR, $16::VARCHAR, $17, $18::INTEGER, $19::INTEGER, $20::INTEGER, $21::INTEGER, $22::UUID, $23::TIMESTAMP WITH TIME ZONE, $24::TIMESTAMP WITH TIME ZONE, $25::TIMESTAMP WITH TIME ZONE, $26::INTEGER) RETURNING evaluation_runs.created_at
postgres-1  | 2026-08-08 18:29:45.238 UTC [62] ERROR:  duplicate key value violates unique constraint "uq_evaluation_runs_tenant_id_idempotency_key"
postgres-1  | 2026-08-08 18:29:45.238 UTC [62] DETAIL:  Key (tenant_id, idempotency_key)=(09ad9749-a9af-41ff-84f5-9bf6b136252e, fault-i-1-2441a6a1f6294656979d4720483075ee) already exists.
postgres-1  | 2026-08-08 18:29:45.238 UTC [62] STATEMENT:  INSERT INTO evaluation_runs (id, tenant_id, dataset_version_id, dataset_hash, idempotency_key, request_hash, target_type, target_config_json, target_config_hash, evaluator_type, evaluator_config_json, evaluator_config_hash, target_version, evaluator_version, source_commit, origin_traceparent, status, total_jobs, succeeded_jobs, failed_jobs, cancelled_jobs, created_by, started_at, finished_at, cancel_requested_at, version) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::JSONB, $9::VARCHAR, $10::VARCHAR, $11::JSONB, $12::VARCHAR, $13::VARCHAR, $14::VARCHAR, $15::VARCHAR, $16::VARCHAR, $17, $18::INTEGER, $19::INTEGER, $20::INTEGER, $21::INTEGER, $22::UUID, $23::TIMESTAMP WITH TIME ZONE, $24::TIMESTAMP WITH TIME ZONE, $25::TIMESTAMP WITH TIME ZONE, $26::INTEGER) RETURNING evaluation_runs.created_at
postgres-1  | 2026-08-08 18:30:40.802 UTC [1] LOG:  received fast shutdown request
postgres-1  | 2026-08-08 18:30:40.803 UTC [1] LOG:  aborting any active transactions
postgres-1  | 2026-08-08 18:30:40.803 UTC [207] FATAL:  terminating connection due to administrator command
postgres-1  | 2026-08-08 18:30:40.803 UTC [194] FATAL:  terminating connection due to administrator command
postgres-1  | 2026-08-08 18:30:40.804 UTC [176] FATAL:  terminating connection due to administrator command
postgres-1  | 2026-08-08 18:30:40.804 UTC [175] FATAL:  terminating connection due to administrator command
postgres-1  | 2026-08-08 18:30:40.804 UTC [147] FATAL:  terminating connection due to administrator command
postgres-1  | 2026-08-08 18:30:40.807 UTC [145] FATAL:  terminating connection due to administrator command
postgres-1  | 2026-08-08 18:30:40.808 UTC [59] FATAL:  terminating connection due to administrator command
postgres-1  | 2026-08-08 18:30:40.813 UTC [1] LOG:  background worker "logical replication launcher" (PID 22) exited with exit code 1
postgres-1  | 2026-08-08 18:30:40.818 UTC [17] LOG:  shutting down
postgres-1  | 2026-08-08 18:30:40.818 UTC [17] LOG:  checkpoint starting: shutdown immediate
postgres-1  | 2026-08-08 18:30:40.823 UTC [17] LOG:  checkpoint complete: wrote 154 buffers (0.9%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.003 s, sync=0.001 s, total=0.006 s; sync files=83, longest=0.001 s, average=0.001 s; distance=1178 kB, estimate=1178 kB; lsn=0/1EE6EF0, redo lsn=0/1EE6EF0
postgres-1  | 2026-08-08 18:30:40.836 UTC [1] LOG:  database system is shut down
postgres-1  | chmod: /var/run/postgresql: Operation not permitted
postgres-1  | 
postgres-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1  | 
postgres-1  | 2026-08-08 18:30:44.216 UTC [1] LOG:  starting PostgreSQL 18.4 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1  | 2026-08-08 18:30:44.216 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-08-08 18:30:44.216 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-08-08 18:30:44.216 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-08-08 18:30:44.220 UTC [19] LOG:  database system was shut down at 2026-08-08 18:30:40 UTC
postgres-1  | 2026-08-08 18:30:44.225 UTC [1] LOG:  database system is ready to accept connections
postgres-1  | 2026-08-08 18:30:58.406 UTC [49] ERROR:  duplicate key value violates unique constraint "uq_evaluation_runs_tenant_id_idempotency_key"
postgres-1  | 2026-08-08 18:30:58.406 UTC [49] DETAIL:  Key (tenant_id, idempotency_key)=(09ad9749-a9af-41ff-84f5-9bf6b136252e, fault-i-2-444cb3c4e2d647f6b5a9a13fe2d71995) already exists.
postgres-1  | 2026-08-08 18:30:58.406 UTC [49] STATEMENT:  INSERT INTO evaluation_runs (id, tenant_id, dataset_version_id, dataset_hash, idempotency_key, request_hash, target_type, target_config_json, target_config_hash, evaluator_type, evaluator_config_json, evaluator_config_hash, target_version, evaluator_version, source_commit, origin_traceparent, status, total_jobs, succeeded_jobs, failed_jobs, cancelled_jobs, created_by, started_at, finished_at, cancel_requested_at, version) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::JSONB, $9::VARCHAR, $10::VARCHAR, $11::JSONB, $12::VARCHAR, $13::VARCHAR, $14::VARCHAR, $15::VARCHAR, $16::VARCHAR, $17, $18::INTEGER, $19::INTEGER, $20::INTEGER, $21::INTEGER, $22::UUID, $23::TIMESTAMP WITH TIME ZONE, $24::TIMESTAMP WITH TIME ZONE, $25::TIMESTAMP WITH TIME ZONE, $26::INTEGER) RETURNING evaluation_runs.created_at
postgres-1  | 2026-08-08 18:30:58.416 UTC [55] ERROR:  duplicate key value violates unique constraint "uq_evaluation_runs_tenant_id_idempotency_key"
postgres-1  | 2026-08-08 18:30:58.416 UTC [55] DETAIL:  Key (tenant_id, idempotency_key)=(09ad9749-a9af-41ff-84f5-9bf6b136252e, fault-i-2-444cb3c4e2d647f6b5a9a13fe2d71995) already exists.
postgres-1  | 2026-08-08 18:30:58.416 UTC [55] STATEMENT:  INSERT INTO evaluation_runs (id, tenant_id, dataset_version_id, dataset_hash, idempotency_key, request_hash, target_type, target_config_json, target_config_hash, evaluator_type, evaluator_config_json, evaluator_config_hash, target_version, evaluator_version, source_commit, origin_traceparent, status, total_jobs, succeeded_jobs, failed_jobs, cancelled_jobs, created_by, started_at, finished_at, cancel_requested_at, version) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::JSONB, $9::VARCHAR, $10::VARCHAR, $11::JSONB, $12::VARCHAR, $13::VARCHAR, $14::VARCHAR, $15::VARCHAR, $16::VARCHAR, $17, $18::INTEGER, $19::INTEGER, $20::INTEGER, $21::INTEGER, $22::UUID, $23::TIMESTAMP WITH TIME ZONE, $24::TIMESTAMP WITH TIME ZONE, $25::TIMESTAMP WITH TIME ZONE, $26::INTEGER) RETURNING evaluation_runs.created_at
postgres-1  | 2026-08-08 18:30:58.509 UTC [26] ERROR:  duplicate key value violates unique constraint "uq_evaluation_runs_tenant_id_idempotency_key"
postgres-1  | 2026-08-08 18:30:58.509 UTC [26] DETAIL:  Key (tenant_id, idempotency_key)=(09ad9749-a9af-41ff-84f5-9bf6b136252e, fault-i-2-444cb3c4e2d647f6b5a9a13fe2d71995) already exists.
postgres-1  | 2026-08-08 18:30:58.509 UTC [26] STATEMENT:  INSERT INTO evaluation_runs (id, tenant_id, dataset_version_id, dataset_hash, idempotency_key, request_hash, target_type, target_config_json, target_config_hash, evaluator_type, evaluator_config_json, evaluator_config_hash, target_version, evaluator_version, source_commit, origin_traceparent, status, total_jobs, succeeded_jobs, failed_jobs, cancelled_jobs, created_by, started_at, finished_at, cancel_requested_at, version) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::JSONB, $9::VARCHAR, $10::VARCHAR, $11::JSONB, $12::VARCHAR, $13::VARCHAR, $14::VARCHAR, $15::VARCHAR, $16::VARCHAR, $17, $18::INTEGER, $19::INTEGER, $20::INTEGER, $21::INTEGER, $22::UUID, $23::TIMESTAMP WITH TIME ZONE, $24::TIMESTAMP WITH TIME ZONE, $25::TIMESTAMP WITH TIME ZONE, $26::INTEGER) RETURNING evaluation_runs.created_at
postgres-1  | 2026-08-08 18:30:58.522 UTC [28] ERROR:  duplicate key value violates unique constraint "uq_evaluation_runs_tenant_id_idempotency_key"
postgres-1  | 2026-08-08 18:30:58.522 UTC [28] DETAIL:  Key (tenant_id, idempotency_key)=(09ad9749-a9af-41ff-84f5-9bf6b136252e, fault-i-2-444cb3c4e2d647f6b5a9a13fe2d71995) already exists.
postgres-1  | 2026-08-08 18:30:58.522 UTC [28] STATEMENT:  INSERT INTO evaluation_runs (id, tenant_id, dataset_version_id, dataset_hash, idempotency_key, request_hash, target_type, target_config_json, target_config_hash, evaluator_type, evaluator_config_json, evaluator_config_hash, target_version, evaluator_version, source_commit, origin_traceparent, status, total_jobs, succeeded_jobs, failed_jobs, cancelled_jobs, created_by, started_at, finished_at, cancel_requested_at, version) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::JSONB, $9::VARCHAR, $10::VARCHAR, $11::JSONB, $12::VARCHAR, $13::VARCHAR, $14::VARCHAR, $15::VARCHAR, $16::VARCHAR, $17, $18::INTEGER, $19::INTEGER, $20::INTEGER, $21::INTEGER, $22::UUID, $23::TIMESTAMP WITH TIME ZONE, $24::TIMESTAMP WITH TIME ZONE, $25::TIMESTAMP WITH TIME ZONE, $26::INTEGER) RETURNING evaluation_runs.created_at
postgres-1  | 2026-08-08 18:30:58.523 UTC [48] ERROR:  duplicate key value violates unique constraint "uq_evaluation_runs_tenant_id_idempotency_key"
postgres-1  | 2026-08-08 18:30:58.523 UTC [48] DETAIL:  Key (tenant_id, idempotency_key)=(09ad9749-a9af-41ff-84f5-9bf6b136252e, fault-i-2-444cb3c4e2d647f6b5a9a13fe2d71995) already exists.
postgres-1  | 2026-08-08 18:30:58.523 UTC [48] STATEMENT:  INSERT INTO evaluation_runs (id, tenant_id, dataset_version_id, dataset_hash, idempotency_key, request_hash, target_type, target_config_json, target_config_hash, evaluator_type, evaluator_config_json, evaluator_config_hash, target_version, evaluator_version, source_commit, origin_traceparent, status, total_jobs, succeeded_jobs, failed_jobs, cancelled_jobs, created_by, started_at, finished_at, cancel_requested_at, version) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::JSONB, $9::VARCHAR, $10::VARCHAR, $11::JSONB, $12::VARCHAR, $13::VARCHAR, $14::VARCHAR, $15::VARCHAR, $16::VARCHAR, $17, $18::INTEGER, $19::INTEGER, $20::INTEGER, $21::INTEGER, $22::UUID, $23::TIMESTAMP WITH TIME ZONE, $24::TIMESTAMP WITH TIME ZONE, $25::TIMESTAMP WITH TIME ZONE, $26::INTEGER) RETURNING evaluation_runs.created_at
postgres-1  | 2026-08-08 18:30:58.610 UTC [23] ERROR:  duplicate key value violates unique constraint "uq_evaluation_runs_tenant_id_idempotency_key"
postgres-1  | 2026-08-08 18:30:58.610 UTC [23] DETAIL:  Key (tenant_id, idempotency_key)=(09ad9749-a9af-41ff-84f5-9bf6b136252e, fault-i-2-444cb3c4e2d647f6b5a9a13fe2d71995) already exists.
postgres-1  | 2026-08-08 18:30:58.610 UTC [23] STATEMENT:  INSERT INTO evaluation_runs (id, tenant_id, dataset_version_id, dataset_hash, idempotency_key, request_hash, target_type, target_config_json, target_config_hash, evaluator_type, evaluator_config_json, evaluator_config_hash, target_version, evaluator_version, source_commit, origin_traceparent, status, total_jobs, succeeded_jobs, failed_jobs, cancelled_jobs, created_by, started_at, finished_at, cancel_requested_at, version) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::JSONB, $9::VARCHAR, $10::VARCHAR, $11::JSONB, $12::VARCHAR, $13::VARCHAR, $14::VARCHAR, $15::VARCHAR, $16::VARCHAR, $17, $18::INTEGER, $19::INTEGER, $20::INTEGER, $21::INTEGER, $22::UUID, $23::TIMESTAMP WITH TIME ZONE, $24::TIMESTAMP WITH TIME ZONE, $25::TIMESTAMP WITH TIME ZONE, $26::INTEGER) RETURNING evaluation_runs.created_at
postgres-1  | 2026-08-08 18:30:58.641 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_evaluation_runs_tenant_id_idempotency_key"
postgres-1  | 2026-08-08 18:30:58.641 UTC [53] DETAIL:  Key (tenant_id, idempotency_key)=(09ad9749-a9af-41ff-84f5-9bf6b136252e, fault-i-2-444cb3c4e2d647f6b5a9a13fe2d71995) already exists.
postgres-1  | 2026-08-08 18:30:58.641 UTC [53] STATEMENT:  INSERT INTO evaluation_runs (id, tenant_id, dataset_version_id, dataset_hash, idempotency_key, request_hash, target_type, target_config_json, target_config_hash, evaluator_type, evaluator_config_json, evaluator_config_hash, target_version, evaluator_version, source_commit, origin_traceparent, status, total_jobs, succeeded_jobs, failed_jobs, cancelled_jobs, created_by, started_at, finished_at, cancel_requested_at, version) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::JSONB, $9::VARCHAR, $10::VARCHAR, $11::JSONB, $12::VARCHAR, $13::VARCHAR, $14::VARCHAR, $15::VARCHAR, $16::VARCHAR, $17, $18::INTEGER, $19::INTEGER, $20::INTEGER, $21::INTEGER, $22::UUID, $23::TIMESTAMP WITH TIME ZONE, $24::TIMESTAMP WITH TIME ZONE, $25::TIMESTAMP WITH TIME ZONE, $26::INTEGER) RETURNING evaluation_runs.created_at
postgres-1  | 2026-08-08 18:30:58.732 UTC [26] ERROR:  duplicate key value violates unique constraint "uq_evaluation_runs_tenant_id_idempotency_key"
postgres-1  | 2026-08-08 18:30:58.732 UTC [26] DETAIL:  Key (tenant_id, idempotency_key)=(09ad9749-a9af-41ff-84f5-9bf6b136252e, fault-i-2-444cb3c4e2d647f6b5a9a13fe2d71995) already exists.
postgres-1        | 2026-08-08 18:30:58.732 UTC [26] STATEMENT:  INSERT INTO evaluation_runs (id, tenant_id, dataset_version_id, dataset_hash, idempotency_key, request_hash, target_type, target_config_json, target_config_hash, evaluator_type, evaluator_config_json, evaluator_config_hash, target_version, evaluator_version, source_commit, origin_traceparent, status, total_jobs, succeeded_jobs, failed_jobs, cancelled_jobs, created_by, started_at, finished_at, cancel_requested_at, version) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::JSONB, $9::VARCHAR, $10::VARCHAR, $11::JSONB, $12::VARCHAR, $13::VARCHAR, $14::VARCHAR, $15::VARCHAR, $16::VARCHAR, $17, $18::INTEGER, $19::INTEGER, $20::INTEGER, $21::INTEGER, $22::UUID, $23::TIMESTAMP WITH TIME ZONE, $24::TIMESTAMP WITH TIME ZONE, $25::TIMESTAMP WITH TIME ZONE, $26::INTEGER) RETURNING evaluation_runs.created_at
otel-collector-1  | 2026-08-08T18:28:36.207Z	info	otelconftelemetry/tracer.go:47	Internal trace telemetry disabled	{"resource": {"service.instance.id": "7f43ea62-7a6d-4eb0-98a3-3cd7dbedba2b", "service.name": "otelcol-contrib", "service.version": "0.158.0"}}
otel-collector-1  | 2026-08-08T18:28:36.272Z	info	service@v0.158.0/service.go:259	Starting otelcol-contrib...	{"resource": {"service.instance.id": "7f43ea62-7a6d-4eb0-98a3-3cd7dbedba2b", "service.name": "otelcol-contrib", "service.version": "0.158.0"}, "Version": "0.158.0", "NumCPU": 4}
otel-collector-1  | 2026-08-08T18:28:36.272Z	info	extensions/extensions.go:44	Starting extensions...	{"resource": {"service.instance.id": "7f43ea62-7a6d-4eb0-98a3-3cd7dbedba2b", "service.name": "otelcol-contrib", "service.version": "0.158.0"}}
otel-collector-1  | 2026-08-08T18:28:36.272Z	info	extensions/extensions.go:48	Extension is starting...	{"resource": {"service.instance.id": "7f43ea62-7a6d-4eb0-98a3-3cd7dbedba2b", "service.name": "otelcol-contrib", "service.version": "0.158.0"}, "otelcol.component.id": "health_check", "otelcol.component.kind": "extension"}
otel-collector-1  | 2026-08-08T18:28:36.272Z	info	healthcheckextension@v0.158.0/healthcheckextension.go:32	Starting health_check extension	{"resource": {"service.instance.id": "7f43ea62-7a6d-4eb0-98a3-3cd7dbedba2b", "service.name": "otelcol-contrib", "service.version": "0.158.0"}, "otelcol.component.id": "health_check", "otelcol.component.kind": "extension", "config": {"Config":{"ServerConfig":{"NetAddr":{"Endpoint":"0.0.0.0:13133","Transport":"tcp","DialerConfig":{"Timeout":0}},"TLS":{},"CORS":{},"Auth":{},"MaxRequestBodySize":0,"IncludeMetadata":false,"ResponseHeaders":null,"CompressionAlgorithms":null,"ReadTimeout":0,"ReadHeaderTimeout":0,"WriteTimeout":0,"IdleTimeout":0,"Middlewares":null,"KeepAlivesEnabled":false},"Path":"/","ResponseBody":null,"CheckCollectorPipeline":{"Enabled":false,"Interval":"5m","ExporterFailureThreshold":5},"UseV2":false,"GRPCConfig":null,"HTTPConfig":null,"ComponentHealthConfig":null}}}
otel-collector-1  | 2026-08-08T18:28:36.273Z	info	extensions/extensions.go:66	Extension started.	{"resource": {"service.instance.id": "7f43ea62-7a6d-4eb0-98a3-3cd7dbedba2b", "service.name": "otelcol-contrib", "service.version": "0.158.0"}, "otelcol.component.id": "health_check", "otelcol.component.kind": "extension"}
otel-collector-1  | 2026-08-08T18:28:36.273Z	info	otlpreceiver@v0.158.0/otlp.go:175	Starting HTTP server	{"resource": {"service.instance.id": "7f43ea62-7a6d-4eb0-98a3-3cd7dbedba2b", "service.name": "otelcol-contrib", "service.version": "0.158.0"}, "otelcol.component.id": "otlp", "otelcol.component.kind": "receiver", "endpoint": "[::]:4318"}
